# path|mode|blob|classification
libraries/libdxfrw/src/intern/dwgreader21.cpp|100644|10d47f1c0313731fc6695b0dda8d7247dc492f88|source
libraries/libdxfrw/src/intern/dwgreader21.h|100644|8168da4e043f954e557d14053a31e4bb97bba0e7|header-listed
libraries/libdxfrw/src/intern/dwgreader24.cpp|100644|295032c20635be529dc1901d8e716bc948dbb578|source
libraries/libdxfrw/src/intern/dwgreader24.h|100644|bc73d21ac6f5cee7a00b7f90b56ca2ac8359d638|header-listed
libraries/libdxfrw/src/intern/dwgreader27.cpp|100644|259b08037c82d928bd08f6227bdc3f02582bdc68|source
libraries/libdxfrw/src/intern/dwgreader27.h|100644|150824d0efa89877a5fe41910309a7f082d3ba9f|header-listed
libraries/libdxfrw/src/intern/dwgreader32.cpp|100644|048b263b65d631b9316e9f92490508afe85a6e54|source
libraries/libdxfrw/src/intern/dwgreader32.h|100644|a81db191da3806ee6bfecb39661da1c0ff966bf8|header-listed
libraries/libdxfrw/src/intern/dwgreaderR11.cpp|100644|b402551dd6f73c3da1bbf9d72dd80a61f05c6f74|source
libraries/libdxfrw/src/intern/dwgreaderR11.h|100644|285bec0f636f098f1e306c54c2dc68693c1e45cb|header-listed
libraries/libdxfrw/src/intern/dwgreaderR1_40.cpp|100644|203f1f110f65f9a99cc458d33638201b07f72ccc|source
libraries/libdxfrw/src/intern/dwgreaderR1_40.h|100644|cdb04e614b87a13482be016910d014d3f2336b4a|header-listed
libraries/libdxfrw/src/intern/dwgsafety.h|100644|d8cdf63eb2ed081be2fad8363665d51f431fbcf0|header-listed
libraries/libdxfrw/src/intern/dwgutil.cpp|100644|58c49fe261b9a897c848258f21ace4d68f6dd9c3|source
libraries/libdxfrw/src/intern/dwgutil.h|100644|e33363bf4d3e814a67c875ecb89e70c9fe154bed|header-listed
libraries/libdxfrw/src/intern/dwgwriter.h|100644|ce0087fb791558ca1afab7082b0f2164e99c457c|header-listed
libraries/libdxfrw/src/intern/dwgwriter15.cpp|100644|7c52152889fcb7da812493324003cdcbf629eb59|source
libraries/libdxfrw/src/intern/dwgwriter15.h|100644|21f051c80586f10e69bb1f8f791ee2d9141a1c60|header-listed
libraries/libdxfrw/src/intern/dwgwriter18.cpp|100644|6ffc7631c97fdbebdadc0b5d73c0bbdd8aabb963|source
libraries/libdxfrw/src/intern/dwgwriter18.h|100644|824a48cc0ab570852464638c6a3e687c5e6f0f04|header-listed
libraries/libdxfrw/src/intern/dwgwriter21.cpp|100644|d53c4654792271ccb30433b9ce5e27b576271f21|source
libraries/libdxfrw/src/intern/dwgwriter21.h|100644|768e917609a5a000a367e3ad9ffcfdec01545c76|header-listed
libraries/libdxfrw/src/intern/dwgwriter24.cpp|100644|851837e1cc26558975431671a4b4cb109dd2c82d|source
libraries/libdxfrw/src/intern/dwgwriter24.h|100644|ade35783b9b570ee008efd8698fc68543f1ac006|header-listed
libraries/libdxfrw/src/intern/dwgwriter27.cpp|100644|b3022bac556b1a21063b4ed40225ec5ca7443fca|source
libraries/libdxfrw/src/intern/dwgwriter27.h|100644|4319e931efe511e0457794d8997ec952d4a65769|header-listed
libraries/libdxfrw/src/intern/dwgwriter32.cpp|100644|5769931a2b35483a1eaf1327b3e5df6480693617|source
libraries/libdxfrw/src/intern/dwgwriter32.h|100644|2f03299e050d645eec8c3df580f00ad6c57f6d98|header-listed
libraries/libdxfrw/src/intern/dwgwriterlayoutvalidation.cpp|100644|3feaf1655f09806a3f773ef14740fbbb0a376d9d|source
libraries/libdxfrw/src/intern/dwgwriterlayoutvalidation.h|100644|3745138ff9e265d6f350bf0f4cf83373fd398353|header-listed
libraries/libdxfrw/src/intern/dxfparserlimits.h|100644|716307e131dc5fec27eb7bc54b5a782b63f1d08c|header-unlisted
libraries/libdxfrw/src/intern/dxfreader.cpp|100644|29199a12f12b53bbcefb8abe61c362e3b1ad077e|source
libraries/libdxfrw/src/intern/dxfreader.h|100644|bac140e1a647d86c8dd4f7f8e2fbbb995bcebe70|header-listed
libraries/libdxfrw/src/intern/dxfwriter.cpp|100644|1c9fbb0d331d32d0423e1ccd9a982c9aec34bf88|source
libraries/libdxfrw/src/intern/dxfwriter.h|100644|95820f22609395ab6366cada657d32d716a67a27|header-listed
libraries/libdxfrw/src/intern/proxygraphicdecoder.cpp|100644|4ed9e0cb7d188c4e4cd052ca835e00611cd2db28|source
libraries/libdxfrw/src/intern/proxygraphicdecoder.h|100644|5c32e7a428bcc3727ae3a1c7a8d35e6570451efa|header-listed
libraries/libdxfrw/src/intern/rscodec.cpp|100644|671813f0f8de9310b9689fd4330068d5c7db9594|source
libraries/libdxfrw/src/intern/rscodec.h|100644|26be36c219f044cf7186b26e15acd085c6048800|header-listed
libraries/libdxfrw/src/libdwgr.cpp|100644|d1237b166b0ac0a03120c3b2eb6213e890832862|source
libraries/libdxfrw/src/libdwgr.h|100644|7d184f55c632599901f2072f42c80b0b9dd24c03|header-listed
libraries/libdxfrw/src/libdxfrw.cpp|100644|a091cd92e3914da6b227c1ae3fffcff3fc7676fe|source
libraries/libdxfrw/src/libdxfrw.h|100644|fd8fe1fc33175e268b477719452ed247dcdd2baf|header-listed
libraries/libdxfrw/src/main_doc.h|100644|2b525a236de56fda2a8613f6ff5d453e9b28568a|header-listed
